t_s,served_gbps,served_ratio,max_access_load_gbps,max_access_utilization,max_relay_load_gbps,max_link_load_gbps,reachable_paths
0.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
900.0,1.0,1.0,0.1363636363636363,0.006818181818181815,0.12121212121212116,0.12121212121212116,132
1800.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.16666666666666657,0.1363636363636363,132
2700.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.1363636363636363,132
3600.0,1.0,1.0,0.15151515151515144,0.007575757575757572,0.1363636363636363,0.1363636363636363,132
4500.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.19696969696969685,0.16666666666666657,132
5400.0,1.0,1.0,0.15151515151515144,0.007575757575757572,0.15151515151515144,0.12121212121212116,132
6300.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.19696969696969685,0.1363636363636363,132
7200.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
8100.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.19696969696969685,0.15151515151515144,132
9000.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.19696969696969685,0.1363636363636363,132
9900.0,1.0,1.0,0.15151515151515144,0.007575757575757572,0.16666666666666657,0.1363636363636363,132
10800.0,1.0,1.0,0.12121212121212116,0.006060606060606058,0.16666666666666657,0.12121212121212116,132
11700.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
12600.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
13500.0,1.0,1.0,0.1363636363636363,0.006818181818181815,0.1363636363636363,0.12121212121212116,132
14400.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.1818181818181817,0.15151515151515144,132
15300.0,1.0,1.0,0.1363636363636363,0.006818181818181815,0.15151515151515144,0.1363636363636363,132
16200.0,1.0,1.0,0.15151515151515144,0.007575757575757572,0.1363636363636363,0.1363636363636363,132
17100.0,1.0,1.0,0.1363636363636363,0.006818181818181815,0.12121212121212116,0.12121212121212116,132
18000.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.16666666666666657,0.15151515151515144,132
18900.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.1363636363636363,132
19800.0,1.0,1.0,0.1363636363636363,0.006818181818181815,0.1363636363636363,0.12121212121212116,132
20700.0,1.0,1.0,0.1363636363636363,0.006818181818181815,0.1363636363636363,0.12121212121212116,132
21600.0,1.0,1.0,0.15151515151515144,0.007575757575757572,0.16666666666666657,0.1363636363636363,132
22500.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.2575757575757574,0.19696969696969685,132
23400.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
24300.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.16666666666666657,0.12121212121212116,132
25200.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.19696969696969685,0.1363636363636363,132
26100.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.19696969696969685,0.15151515151515144,132
27000.0,1.0,1.0,0.12121212121212116,0.006060606060606058,0.1818181818181817,0.12121212121212116,132
27900.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
28800.0,1.0,1.0,0.16666666666666657,0.008333333333333328,0.15151515151515144,0.15151515151515144,132
