planes,sats_per_plane,total_satellites,phase_factor,inclination_deg,raan0_deg,u0_deg,C1,C2,avg_multiplicity,c_min,max_gap_s,strict_double_time_rate
3,40,120,0,52.0,0.0,4.5,0.2547908799968171,0.013217667228051205,0.26805113170129446,0,16560.0,0.0
3,40,120,0,52.0,0.0,2.25,0.2538234628278271,0.013050362922566176,0.26687382575039326,0,16560.0,0.0
3,40,120,0,52.0,0.0,6.75,0.25289257166582085,0.013463706050653532,0.2664393504220525,0,16560.0,0.0
3,40,120,0,52.0,0.0,0.0,0.25263584503115405,0.01307053551725513,0.2657688597648656,0,16380.0,0.0
3,40,120,0,50.0,0.0,4.5,0.2523922906329815,0.01319452894581719,0.26560811181701177,0,19800.0,0.0
3,40,120,0,50.0,0.0,6.75,0.2520652420866868,0.012805918565123437,0.2648711606518102,0,19800.0,0.0
3,40,120,0,50.0,0.0,2.25,0.2519800415308279,0.01265628426255401,0.2647002025080212,0,19800.0,0.0
3,40,120,0,50.0,0.0,0.0,0.2514580673272106,0.0125504819668276,0.2640298415322513,0,20520.0,0.0
3,40,120,0,52.0,15.0,4.5,0.2452958428080116,0.012451980650686144,0.257811700173337,0,19980.0,0.0
3,40,120,0,52.0,15.0,2.25,0.24491835920098287,0.01261630404036892,0.25753466324135177,0,20160.0,0.0
3,40,120,0,50.0,105.0,4.5,0.2442444208304874,0.012716107017987728,0.2569818200866882,0,19800.0,0.0
3,40,120,0,50.0,105.0,6.75,0.24401301245718923,0.012494445452404846,0.25650745790959406,0,19800.0,0.0
3,40,120,0,52.0,15.0,0.0,0.2439367659858249,0.012303011966708353,0.2563235494072027,0,20340.0,0.0
3,40,120,0,50.0,105.0,2.25,0.2437641296490777,0.012084109618231016,0.25591211598194796,0,20160.0,0.0
3,40,120,0,52.0,15.0,6.75,0.24348234900922602,0.012461824134066345,0.2560684328271137,0,19980.0,0.0
3,40,120,0,50.0,15.0,2.25,0.24332890815187172,0.0123324463718807,0.2556613545237524,0,19980.0,0.0
3,40,120,0,50.0,15.0,4.5,0.24321254512677332,0.012338547719778051,0.25555109284655136,0,20520.0,0.0
3,40,120,0,50.0,105.0,0.0,0.24313977270157225,0.012015866389272765,0.2551982235672712,0,20520.0,0.0
3,40,120,0,50.0,15.0,0.0,0.24264214986494143,0.01206133675908047,0.254724778862235,0,20520.0,0.0
3,40,120,0,50.0,15.0,6.75,0.2425918912805735,0.011815792775184906,0.2544076840557584,0,20340.0,0.0
3,40,120,0,50.0,90.0,6.75,0.22998179023285814,0.009701107750208073,0.23968289798306622,0,21780.0,0.0
3,40,120,0,50.0,90.0,4.5,0.22927741356933684,0.009706435731579751,0.2390051415391297,0,21780.0,0.0
3,40,120,0,50.0,30.0,2.25,0.2291091318113424,0.009486920049088356,0.23859605186043076,0,21780.0,0.0
3,40,120,0,50.0,90.0,0.0,0.22903712323518705,0.009414037793474167,0.2384937455050874,0,21780.0,0.0
3,40,120,0,50.0,90.0,2.25,0.22897188758283568,0.009075876893523425,0.23811164119099834,0,21780.0,0.0
3,40,120,0,50.0,30.0,4.5,0.22850820502853877,0.00958745760848007,0.23809566263701887,0,21780.0,0.0
3,40,120,0,50.0,30.0,0.0,0.22844020076074542,0.00933909324484703,0.23777929400559247,0,21780.0,0.0
3,40,120,0,50.0,30.0,6.75,0.22775620643688038,0.009116968692769262,0.23687317512964964,0,21780.0,0.0
2,60,120,0,58.0,150.0,3.0,0.2244692754849095,0.07001286331201512,0.29648929665427337,0,20700.0,0.0
2,60,120,1,58.0,150.0,0.0,0.2243254520972077,0.06958391809965096,0.2962879746621426,0,20880.0,0.0
2,60,120,0,58.0,150.0,1.5,0.2241801334411529,0.06969453723157205,0.2957083704436362,0,20700.0,0.0
2,60,120,1,58.0,150.0,4.5,0.22417498007474662,0.06931737619561137,0.29574731139404614,0,20880.0,0.0
2,60,120,1,58.0,150.0,1.5,0.22410600348263682,0.06930959771137371,0.29576955057844745,0,20880.0,0.0
2,60,120,0,58.0,150.0,4.5,0.22410085011623054,0.069750043008546,0.2958084915288574,0,20700.0,0.0
2,60,120,1,58.0,150.0,3.0,0.22409088992117518,0.06945370408178544,0.29589854338739763,0,20880.0,0.0
2,60,120,0,58.0,150.0,0.0,0.22394706653347332,0.0698421159109804,0.2956972213952668,0,20700.0,0.0
2,60,120,0,56.0,150.0,0.0,0.22297244256663112,0.06912523772471982,0.29373314224919067,0,21780.0,0.0
2,60,120,1,56.0,150.0,0.0,0.22291505294217287,0.06849604216084314,0.2935173718669005,0,21780.0,0.0
2,60,120,1,56.0,150.0,3.0,0.22265341659616547,0.06857369322077365,0.2935068446672611,0,21780.0,0.0
2,60,120,0,56.0,150.0,3.0,0.22244809648662509,0.06905883748070259,0.293291074284971,0,21780.0,0.0
2,60,120,0,56.0,150.0,1.5,0.22214726848648295,0.06905440217605735,0.2928123528937461,0,21780.0,0.0
2,60,120,1,56.0,150.0,1.5,0.22206617197992404,0.06870449059539752,0.2930008379723757,0,21780.0,0.0
2,60,120,1,56.0,150.0,4.5,0.22199639379421193,0.06857547412701716,0.29267814468511355,0,21780.0,0.0
2,60,120,0,56.0,150.0,4.5,0.22174271172172375,0.06936455745100994,0.2928666297637431,0,21780.0,0.0
2,60,120,1,54.0,150.0,1.5,0.21957180981805471,0.06718687137265099,0.2888153985013224,0,21780.0,0.0
2,60,120,0,54.0,150.0,1.5,0.2191889854032909,0.0675174412215253,0.2881932102228524,0,21780.0,0.0
2,60,120,0,54.0,150.0,4.5,0.21900617975883646,0.06749710543673502,0.2879900687936076,0,21780.0,0.0
2,60,120,1,54.0,150.0,4.5,0.2188945612333899,0.06661483978420256,0.28736788051513756,0,21780.0,0.0
2,60,120,1,54.0,150.0,3.0,0.21876222704397552,0.06709008972690553,0.2879338138081317,0,21780.0,0.0
2,60,120,0,54.0,150.0,0.0,0.21857519529592617,0.0673185249839512,0.2873309444246457,0,21780.0,0.0
2,60,120,1,54.0,150.0,0.0,0.21851476859078958,0.06660378181961205,0.2870018096345808,0,21780.0,0.0
2,60,120,0,54.0,150.0,3.0,0.21828266396443957,0.06781045172895707,0.28760467901806674,0,21780.0,0.0
2,60,120,0,56.0,135.0,0.0,0.21539832692936065,0.06677240384221116,0.28388053190931334,0,21780.0,0.0
2,60,120,0,56.0,135.0,4.5,0.2153126777821222,0.06651290675643061,0.28356016540292833,0,21780.0,0.0
2,60,120,1,56.0,135.0,4.5,0.21524666527196026,0.06610863529283723,0.28341201787541415,0,21780.0,0.0
2,60,120,1,56.0,135.0,0.0,0.2152204711465349,0.06614531599051947,0.28337294499440313,0,21780.0,0.0
3,40,120,0,50.0,75.0,6.75,0.21520668246506522,0.007328524622877893,0.22253520708794314,0,21780.0,0.0
2,60,120,1,56.0,135.0,1.5,0.2151958947132031,0.06591639686056702,0.2833176872441904,0,21780.0,0.0
2,60,120,1,56.0,135.0,3.0,0.21517530591028255,0.06623875873591883,0.28369379949652346,0,21780.0,0.0
2,60,120,0,56.0,165.0,1.5,0.21516929592966363,0.06647413734869766,0.28315499660303134,0,21780.0,0.0
2,60,120,1,56.0,165.0,1.5,0.21503333081106152,0.06589874031465218,0.28306312761623215,0,21780.0,0.0
2,60,120,0,56.0,135.0,1.5,0.21495729663711205,0.06660156084835842,0.2831695397166763,0,21780.0,0.0
3,40,120,0,50.0,75.0,0.0,0.21491164422840464,0.007107676636468397,0.22204061310308615,0,21780.0,0.0
2,60,120,1,56.0,165.0,4.5,0.2148762256396242,0.06596398212869854,0.2828473656256714,0,21780.0,0.0
2,60,120,0,58.0,135.0,3.0,0.21485365871309603,0.06641545077506199,0.2831523687123371,0,20700.0,0.0
